Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.90188,1.01479,-0.340708)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.169674,-3.14363,0.978875)
[0mForce: (0.00668097,-0.037677,0.0135324)
	Distance: 3.51187
	F: 0.0405872
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.31029,0.89835,-0.148665)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.578082,-3.26007,1.17092)
[0mForce: (0.00281582,-0.0180191,0.00415269)
	Distance: 2.98675
	F: 0.0187046
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.18184,1.28113,-0.656481)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.44963,-2.87729,0.663101)
[0mForce: (0.00235462,-0.0350839,0.00890167)
	Distance: 3.03321
	F: 0.036272
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.929107,1.22457,-0.575192)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.196902,-2.93384,0.744391)
[0mForce: (0.00399822,-0.0257936,0.00599087)
	Distance: 3.53004
	F: 0.0267803
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.25923,0.758441,-0.529898)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.527024,-3.39998,0.789685)
[0mForce: (0.00167451,-0.0534672,0.0128675)
	Distance: 3.48294
	F: 0.0550192
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.838209,0.773731,-0.505019)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(0.106003,-3.38469,0.814564)
[0mForce: (-0.00456352,-0.046916,0.021913)
	Distance: 3.10318
	F: 0.0519818
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.459775,1.35765,-0.0114333)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.272431,-2.80076,1.30815)
[0mForce: (-0.00563201,-0.0299668,0.0115826)
	Distance: 3.19863
	F: 0.0326172
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.179898,1.2197,-0.183727)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.552308,-2.93871,1.13586)
[0mForce: (-0.00388458,-0.0479797,0.0174153)
	Distance: 3.61085
	F: 0.0511902
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.458195,0.774026,-0.0911467)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-0.27401,-3.38439,1.22844)
[0mForce: (-0.00222461,-0.0115201,0.0037845)
	Distance: 3.67894
	F: 0.0123282
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.068345,0.72062,-0.190224)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.663861,-3.4378,1.12936)
[0mForce: (-0.00134565,-0.0160956,0.0039306)
	Distance: 3.16823
	F: 0.0166231
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.475735,1.09073,-0.570442)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.25647,-3.06768,0.74914)
[0mForce: (-0.0166499,-0.0623491,0.0163877)
	Distance: 3.1661
	F: 0.0665821
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0595251,1.19361,-0.540319)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-0.791731,-2.9648,0.779264)
[0mForce: (-0.0040254,-0.041996,0.0097832)
	Distance: 3.39977
	F: 0.0433079
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.416203,0.861636,-0.551579)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.316003,-3.29678,0.768004)
[0mForce: (-0.00570959,-0.0263305,0.00562452)
	Distance: 3.48208
	F: 0.0275232
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.00986213,0.827241,-0.608001)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.722343,-3.33117,0.711581)
[0mForce: (0.00323066,-0.0277047,0.00285164)
	Distance: 2.4395
	F: 0.0280378
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.0133,1.7479,-1.07147)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.281092,-2.41052,0.248114)
[0mForce: (-0.00401064,-0.0271184,0.00354215)
	Distance: 2.45694
	F: 0.0276413
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.375714,1.74796,-1.00473)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.356491,-2.41046,0.314849)
[0mForce: (-0.0177943,-0.0666351,0.0110945)
	Distance: 2.67688
	F: 0.0698568
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0503348,1.60499,-0.894445)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.681871,-2.55343,0.425138)
[0mForce: (-0.00199366,-0.0237586,0.000738554)
	Distance: 2.64482
	F: 0.0238536
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.511153,1.52412,-1.23769)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.221052,-2.63429,0.0818889)
[0mForce: (0.00278958,-0.0176378,0.00133942)
	Distance: 3.05253
	F: 0.0179072
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.20773,1.15181,-1.09126)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.475523,-3.0066,0.228323)
[0mForce: (0.00146795,-0.0391904,0.00294427)
	Distance: 2.91297
	F: 0.0393283
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.840934,1.25566,-1.10151)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.108728,-2.90276,0.218076)
[0mForce: (0.00378027,-0.0286338,0.00371692)
	Distance: 3.38524
	F: 0.0291204
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.17166,0.829754,-0.887492)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.439454,-3.32866,0.43209)
[0mForce: (0.00199318,-0.0420751,0.00326274)
	Distance: 3.44214
	F: 0.0422484
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.894597,0.730403,-1.05376)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.162392,-3.42801,0.265828)
[0mForce: (-0.00015166,-0.0167332,-2.30772e-05)
	Distance: 3.15773
	F: 0.0167339
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.703587,1.00082,-1.32394)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.0286187,-3.15759,-0.00435472)
[0mForce: (-0.00178171,-0.0178096,0.00071124)
	Distance: 3.05206
	F: 0.0179126
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.428628,1.12391,-1.1984)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.303577,-3.0345,0.121185)
[0mForce: (-0.0127764,-0.0558384,0.00645317)
	Distance: 2.94684
	F: 0.0576438
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0790539,1.30387,-0.989686)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.653152,-2.85455,0.329896)
[0mForce: (-0.00264532,-0.0140073,0.00123586)
	Distance: 3.4149
	F: 0.0143083
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.100859,0.815369,-1.02463)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.631347,-3.34305,0.294957)
[0mForce: (-0.00131078,-0.0145003,0.000198995)
	Distance: 3.38516
	F: 0.0145608
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.42747,0.787314,-1.27332)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.304736,-3.3711,0.0462632)
[0mForce: (-0.00677409,-0.0298294,-0.000356514)
	Distance: 3.30287
	F: 0.0305909
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.000815117,0.937775,-1.35808)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.73139,-3.22064,-0.0384924)
[0mForce: (0.00570256,-0.0547787,-0.0197657)
	Distance: 1.68866
	F: 0.0585141
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.896776,2.57756,-1.89)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.16457,-1.58086,-0.57042)
[0mForce: (0.00652362,-0.0367253,-0.0115687)
	Distance: 2.06702
	F: 0.039053
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.07749,2.2146,-1.9319)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.345287,-1.94382,-0.612314)
[0mForce: (-0.00384949,-0.0322391,-0.00695705)
	Distance: 2.24166
	F: 0.0332051
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.472328,1.98197,-1.78925)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.259877,-2.17645,-0.469667)
[0mForce: (0.00312246,-0.0196227,-0.00236742)
	Distance: 2.88767
	F: 0.0200102
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.18281,1.32665,-1.66123)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.450602,-2.83176,-0.341643)
[0mForce: (0.00139143,-0.0141907,-0.00204108)
	Distance: 3.40354
	F: 0.0144041
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.06099,0.805305,-1.80187)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.32878,-3.35311,-0.482287)
[0mForce: (-0.00121257,-0.0148904,-0.00228912)
	Distance: 3.32263
	F: 0.0151141
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.465639,0.884952,-1.82282)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.266567,-3.27346,-0.503234)
[0mForce: (-0.00235496,-0.0133508,-0.00161899)
	Distance: 3.49586
	F: 0.0136533
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.129229,0.73999,-1.73412)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.602977,-3.41843,-0.414536)
[0mForce: (-0.000405195,-0.0148519,-0.00391938)
	Distance: 3.29532
	F: 0.0153657
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.645308,0.97329,-2.16013)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.0868979,-3.18513,-0.84055)
[0mForce: (-0.00283878,-0.0112445,-0.00276151)
	Distance: 3.74116
	F: 0.0119215
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.158647,0.629722,-2.18619)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.890853,-3.52869,-0.866605)
[0mForce: (0.000687015,-0.019523,-0.00857771)
	Distance: 2.79656
	F: 0.0213353
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.822257,1.59942,-2.44392)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.0900515,-2.559,-1.12433)
[0mForce: (-0.00285946,-0.0265711,-0.0168928)
	Distance: 2.29731
	F: 0.0316159
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.524428,2.22768,-2.54707)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.207778,-1.93074,-1.22749)
[0mForce: (-0.00255709,-0.0110018,-0.0050029)
	Distance: 3.67519
	F: 0.0123534
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0285408,0.885345,-2.80797)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.760746,-3.27307,-1.48838)
[0mForce: (-0.0257766,-0.0199183,0.00511749)
	Distance: 2.24947
	F: 0.0329751
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.0262,2.79965,-0.970482)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.7584,-1.35877,0.349101)
[0mForce: (-0.0105244,-0.0188278,0.00895659)
	Distance: 2.67289
	F: 0.0233553
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.472255,2.00368,-0.294549)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.20446,-2.15474,1.02503)
[0mForce: (-0.0141044,-0.0299155,0.0133651)
	Distance: 3.05861
	F: 0.0356721
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.477141,1.59339,-0.173631)
	coutNode size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.20935,-2.56502,1.14595)
[0mForce: (-0.00827758,-0.0149595,0.00599748)
	Distance: 3.03468
	F: 0.0181184
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.654226,1.65282,-0.31505)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.38643,-2.5056,1.00453)
[0mForce: (-0.0196912,-0.0430072,0.0176256)
	Distance: 2.57121
	F: 0.050478
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.27081,1.96775,-0.421786)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.00302,-2.19067,0.897797)
[0mForce: (-0.0183559,-0.032927,0.0090543)
	Distance: 2.93387
	F: 0.0387699
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.656856,1.66671,-0.634409)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.38906,-2.49171,0.685173)
[0mForce: (-0.0257178,-0.0336369,0.0152979)
	Distance: 3.33447
	F: 0.0450208
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.17259,1.66709,-0.186538)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.90479,-2.49132,1.13304)
[0mForce: (-0.0257369,-0.0350439,0.00992341)
	Distance: 3.35026
	F: 0.0445975
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.2012,1.52584,-0.574116)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.93341,-2.63257,0.745467)
[0mForce: (-0.00886425,-0.0104361,0.00322086)
	Distance: 3.44415
	F: 0.0140663
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.43821,1.60312,-0.530952)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.17042,-2.5553,0.788631)
[0mForce: (-0.00915907,-0.0244502,0.00887697)
	Distance: 3.47867
	F: 0.0275772
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.423148,1.0742,-0.199814)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.15535,-3.08422,1.11977)
[0mForce: (-0.0181458,-0.0347023,0.0150395)
	Distance: 3.45441
	F: 0.0419489
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.762066,1.30075,-0.0811068)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.49427,-2.85767,1.23848)
[0mForce: (-0.00331206,-0.0110537,0.004503)
	Distance: 3.67024
	F: 0.0123867
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.249171,0.883158,0.0146751)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.981377,-3.27526,1.33426)
[0mForce: (-0.0134464,-0.0297486,0.0112387)
	Distance: 3.80764
	F: 0.0345267
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.750674,0.877707,-0.0801715)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.48288,-3.28071,1.23941)
[0mForce: (-0.0112932,-0.0341016,0.00814732)
	Distance: 3.68639
	F: 0.0368352
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.397993,0.745598,-0.504216)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.1302,-3.41282,0.815367)
[0mForce: (-0.0102086,-0.0236558,0.00477927)
	Distance: 3.56865
	F: 0.0262041
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.658072,0.936813,-0.668709)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.39028,-3.2216,0.650873)
[0mForce: (-0.0056598,-0.00868666,0.00319356)
	Distance: 3.92182
	F: 0.0108485
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.31386,1.01812,-0.165085)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.04606,-3.14029,1.1545)
[0mForce: (-0.00646242,-0.00812284,0.00382555)
	Distance: 3.88371
	F: 0.0110625
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.53656,1.30673,0.023457)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.26877,-2.85169,1.34304)
[0mForce: (-0.014103,-0.026388,0.00913269)
	Distance: 4.00018
	F: 0.031283
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.07115,0.784168,-0.15178)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.80336,-3.37425,1.1678)
[0mForce: (-0.00543379,-0.00715543,0.00263638)
	Distance: 4.22136
	F: 0.00936358
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.71749,0.932556,-0.131033)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.4497,-3.22586,1.18855)
[0mForce: (-0.0141302,-0.0220373,0.0053653)
	Distance: 3.53386
	F: 0.0267225
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.13641,1.24414,-0.610061)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.86862,-2.91427,0.709522)
[0mForce: (-0.0182574,-0.0267605,0.00372823)
	Distance: 2.26205
	F: 0.0326091
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.534286,2.30207,-1.06096)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.26649,-1.85634,0.258622)
[0mForce: (-0.0125773,-0.0200764,0.00227522)
	Distance: 2.64781
	F: 0.0237998
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.667066,1.92484,-1.06646)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.39927,-2.23357,0.253126)
[0mForce: (-0.0189054,-0.0390322,0.00725447)
	Distance: 2.75485
	F: 0.0439722
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.452213,1.71305,-0.865091)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.18442,-2.44537,0.454492)
[0mForce: (-0.00752127,-0.0211569,0.000274696)
	Distance: 2.7259
	F: 0.0224557
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.1808,1.59018,-1.28624)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.913006,-2.56823,0.0333453)
[0mForce: (-0.0140994,-0.0154336,0.0025572)
	Distance: 2.81477
	F: 0.0210601
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.15223,2.09566,-0.977803)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.88444,-2.06276,0.341779)
[0mForce: (-0.00881874,-0.0119958,0.000700275)
	Distance: 3.34585
	F: 0.014905
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.24741,1.46562,-1.16239)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.97961,-2.69279,0.157196)
[0mForce: (-0.0129182,-0.0164019,0.000446422)
	Distance: 2.82667
	F: 0.0208831
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.01636,1.9383,-1.25916)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.74857,-2.22012,0.0604264)
[0mForce: (-0.0109235,-0.0289853,0.00411073)
	Distance: 3.26802
	F: 0.0312469
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.410249,1.12693,-0.889654)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.14245,-3.03148,0.429928)
[0mForce: (-0.00728321,-0.0135293,0.00129216)
	Distance: 3.28958
	F: 0.0154193
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.821603,1.27207,-1.04391)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.55381,-2.88635,0.275671)
[0mForce: (-0.0136176,-0.0309973,0.00280299)
	Distance: 3.83857
	F: 0.0339725
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.806458,0.656009,-1.00287)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.53866,-3.50241,0.316712)
[0mForce: (-0.0120176,-0.0312739,-0.002393)
	Distance: 3.15203
	F: 0.0335888
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.395544,1.22362,-1.54415)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.12775,-2.9348,-0.224563)
[0mForce: (-0.0076721,-0.0234456,-0.000525239)
	Distance: 3.67759
	F: 0.0246745
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.411274,0.663994,-1.39787)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.14348,-3.49442,-0.0782837)
[0mForce: (-0.00543968,-0.0128487,-0.000335601)
	Distance: 3.45765
	F: 0.0139568
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.615422,0.975287,-1.40272)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.34763,-3.18313,-0.0831419)
[0mForce: (-0.0139065,-0.0219094,0.00197932)
	Distance: 3.58087
	F: 0.0260255
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.18119,1.1439,-1.04725)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.9134,-3.01452,0.272336)
[0mForce: (-0.00535085,-0.00881328,0.00137553)
	Distance: 4.00515
	F: 0.0104018
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.3281,0.764922,-0.789943)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.06031,-3.39349,0.529639)
[0mForce: (-0.00621935,-0.00862191,0.000672658)
	Distance: 3.95779
	F: 0.0106522
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.57856,0.954985,-1.06966)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.31077,-3.20343,0.249923)
[0mForce: (-0.00475339,-0.00664753,0.00167372)
	Distance: 4.47242
	F: 0.0083418
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.8163,0.59437,-0.422226)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.54851,-3.56405,0.897356)
[0mForce: (-0.0072031,-0.00730502,0.00122442)
	Distance: 4.01868
	F: 0.0103319
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.06952,1.31705,-0.843331)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.80172,-2.84136,0.476251)
[0mForce: (-0.0133547,-0.0149711,-0.000358838)
	Distance: 4.07818
	F: 0.0200652
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.98209,1.11559,-1.39251)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-2.7143,-3.04283,-0.0729324)
[0mForce: (-0.00889871,-0.0193382,-0.0060289)
	Distance: 2.74621
	F: 0.0221247
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.372342,1.75807,-2.06792)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.10455,-2.40035,-0.748335)
[0mForce: (-0.00513199,-0.0146969,-0.00279179)
	Distance: 3.24811
	F: 0.0158155
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.321777,1.14004,-1.89295)
